IP地址,端口,回源端口,TLS,城市,地区,国家,城市,TCP延迟(ms),速度(MB/s)
158.101.206.253,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,206,10.29
130.61.203.115,2053,443,TRUE,Frankfurt,Europe,DE,Frankfurt,317,10.29
144.21.60.57,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,197,10.29
130.61.97.41,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,318,10.29
143.47.226.139,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,305,10.27
84.8.155.158,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,430,10.25
193.123.59.193,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,443,10.24
141.147.75.254,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,198,10.23
141.144.207.130,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,216,10.22
144.21.33.65,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,231,10.22
84.235.169.101,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,317,10.21
158.178.147.194,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,250,10.2
158.101.223.154,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,208,10.2
193.123.60.6,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,460,10.19
141.148.246.151,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,390,10.18
89.168.100.61,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,244,10.18
84.235.167.37,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,259,10.17
141.147.79.245,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,324,10.15
140.245.95.232,443,443,TRUE,Los Angeles,North America,US,Los Angeles,244,10.13
141.147.51.157,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,285,10.1
193.123.188.86,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,325,10.1
144.21.36.229,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,252,10.09
141.148.242.191,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,272,10.09
152.70.47.79,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,330,10.08
141.147.5.34,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,208,10.07
141.147.64.177,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,286,10.07
141.147.102.226,443,443,TRUE,Paris,Europe,FR,Paris,217,10.04
193.123.186.6,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,277,10.03
158.101.202.123,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,227,10.03
79.72.72.244,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,331,10
129.151.225.228,2053,443,TRUE,Marseille,Europe,FR,Marseille,213,10
152.70.55.170,443,443,TRUE,Düsseldorf,Europe,DE,Düsseldorf,247,9.97
152.70.54.23,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,285,9.96
129.151.225.228,8443,443,TRUE,Marseille,Europe,FR,Marseille,265,9.96
158.180.57.193,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,256,9.96
158.101.206.36,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,318,9.96
152.70.20.150,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,304,9.94
129.146.46.164,443,443,TRUE,Los Angeles,North America,US,Los Angeles,284,9.94
144.21.37.253,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,232,9.94
150.230.146.117,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,305,9.93
144.24.161.133,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,279,9.92
79.76.123.59,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,297,9.92
158.101.212.127,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,268,9.9
158.101.207.237,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,239,9.9
84.235.164.185,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,354,9.89
141.148.235.89,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,360,9.86
158.178.153.146,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,319,9.85
130.61.23.77,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,315,9.84
141.144.198.11,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,209,9.84
158.101.219.218,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,230,9.84
131.186.28.13,443,443,TRUE,Los Angeles,North America,US,Los Angeles,313,9.83
193.123.33.73,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,475,9.83
152.67.139.123,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,260,9.82
158.178.192.221,443,443,TRUE,Paris,Europe,FR,Paris,305,9.81
130.162.60.140,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,311,9.81
141.147.68.232,443,443,TRUE,Düsseldorf,Europe,DE,Düsseldorf,388,9.81
152.70.56.49,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,285,9.81
129.146.209.97,443,443,TRUE,Los Angeles,North America,US,Los Angeles,211,9.78
132.226.128.25,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,221,9.78
158.101.201.197,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,232,9.77
141.147.161.242,443,443,TRUE,Los Angeles,North America,US,Los Angeles,376,9.76
141.147.82.180,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,212,9.75
79.72.64.117,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,352,9.75
141.147.33.18,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,363,9.75
141.144.192.36,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,334,9.74
138.3.247.62,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,305,9.74
141.147.74.15,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,285,9.73
152.67.134.194,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,364,9.71
158.101.218.49,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,229,9.7
158.101.202.254,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,230,9.67
144.24.189.120,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,232,9.66
132.226.134.4,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,212,9.65
192.9.242.151,8443,443,TRUE,San Jose,North America,US,San Jose,253,9.65
143.47.237.244,443,443,TRUE,Hamburg,Europe,DE,Hamburg,370,9.64
141.144.202.10,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,336,9.6
158.178.154.169,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,292,9.59
143.47.186.162,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,348,9.58
158.101.201.20,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,246,9.58
141.144.204.68,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,220,9.56
141.147.70.5,443,443,TRUE,Hamburg,Europe,DE,Hamburg,363,9.55
152.70.50.111,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,325,9.52
141.144.204.118,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,273,9.51
141.144.203.153,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,190,9.5
193.123.60.124,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,432,9.5
143.47.191.146,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,285,9.48
143.47.188.151,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,276,9.47
130.61.192.214,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,225,9.47
144.21.36.45,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,189,9.46
89.168.85.31,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,191,9.45
158.180.41.48,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,186,9.45
143.47.229.118,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,201,9.44
152.70.44.43,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,269,9.44
130.162.235.206,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,411,9.44
141.144.194.40,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,286,9.43
141.148.225.241,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,277,9.43
141.147.96.203,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,328,9.42
165.1.79.60,8443,443,TRUE,San Jose,North America,US,San Jose,223,9.4
158.101.206.131,443,443,TRUE,Paris,Europe,FR,Paris,265,9.4
144.21.60.222,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,176,9.34
150.230.121.50,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,312,9.34
158.178.147.225,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,305,9.34
152.70.160.138,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,236,9.3
138.2.180.230,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,401,9.3
129.154.204.120,443,443,TRUE,Los Angeles,North America,US,Los Angeles,418,9.3
193.123.81.105,443,443,TRUE,Paris,Europe,FR,Paris,357,9.3
141.147.13.202,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,285,9.3
150.230.125.126,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,266,9.29
84.8.155.24,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,451,9.29
152.70.190.160,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,316,9.27
158.101.202.127,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,238,9.25
141.147.0.42,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,266,9.23
150.230.147.25,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,163,9.2
152.70.123.225,8443,443,TRUE,San Jose,North America,US,San Jose,375,9.16
141.148.245.232,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,337,9.12
193.123.61.213,443,443,TRUE,Amsterdam,Europe,NL,Amsterdam,441,9.11
89.168.76.36,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,270,9.11
141.144.193.185,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,269,9.11
143.47.188.206,443,443,TRUE,Amsterdam,Europe,NL,Amsterdam,281,9.09
143.47.176.135,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,382,9.09
141.147.6.58,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,264,9.07
79.72.69.245,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,341,9.07
144.21.62.20,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,348,9.05
158.101.221.84,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,236,9.05
143.47.177.95,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,242,9.04
141.148.235.252,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,325,9.04
217.142.134.237,443,443,TRUE,Los Angeles,North America,US,Los Angeles,320,9.03
89.168.112.179,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,244,9.01
143.47.190.229,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,287,9.01
143.47.225.250,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,272,8.96
141.148.246.178,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,293,8.95
79.72.79.56,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,344,8.94
143.47.178.94,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,241,8.94
141.147.69.235,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,381,8.94
152.70.51.120,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,316,8.92
158.180.13.188,443,443,TRUE,Hamburg,Europe,DE,Hamburg,268,8.91
141.144.200.49,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,306,8.88
130.162.250.88,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,303,8.87
141.147.91.161,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,230,8.85
129.159.205.52,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,435,8.8
141.144.228.6,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,321,8.79
130.61.8.227,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,315,8.78
130.162.237.93,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,293,8.78
141.144.206.222,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,281,8.77
138.2.152.75,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,322,8.77
152.70.117.174,443,443,TRUE,San Jose,North America,US,San Jose,252,8.77
193.123.60.203,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,464,8.76
192.9.138.241,443,443,TRUE,San Jose,North America,US,San Jose,287,8.75
89.168.123.24,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,259,8.73
158.179.206.143,443,443,TRUE,Stockholm,Europe,SE,Stockholm,212,8.73
152.70.179.34,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,323,8.73
141.147.4.209,443,443,TRUE,Paris,Europe,FR,Paris,190,8.71
141.144.237.189,443,443,TRUE,Hamburg,Europe,DE,Hamburg,153,8.71
64.110.75.52,443,443,TRUE,Los Angeles,North America,US,Los Angeles,349,8.71
79.72.93.134,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,342,8.68
84.235.168.26,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,257,8.67
141.147.23.251,443,443,TRUE,Amsterdam,Europe,NL,Amsterdam,302,8.67
141.147.77.83,443,443,TRUE,Düsseldorf,Europe,DE,Düsseldorf,207,8.66
141.147.40.166,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,355,8.65
204.216.105.106,8443,8443,TRUE,Montréal,North America,CA,Montréal,320,8.65
150.230.116.13,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,218,8.65
158.101.222.86,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,264,8.64
130.162.45.55,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,393,8.64
141.147.70.156,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,373,8.63
141.144.202.144,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,271,8.62
130.162.171.188,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,324,8.62
152.70.63.54,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,316,8.61
130.162.169.76,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,348,8.61
79.76.121.242,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,335,8.6
143.47.240.182,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,331,8.58
192.9.137.193,8443,443,TRUE,San Jose,North America,US,San Jose,330,8.56
158.178.153.16,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,236,8.56
141.147.70.131,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,361,8.55
138.2.156.96,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,339,8.52
192.9.158.188,443,443,TRUE,San Jose,North America,US,San Jose,320,8.51
141.147.44.128,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,369,8.5
79.72.89.192,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,313,8.49
79.76.112.43,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,173,8.49
130.162.177.62,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,421,8.47
152.70.40.26,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,348,8.47
79.72.81.171,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,291,8.44
130.162.235.102,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,283,8.43
143.47.189.24,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,356,8.42
141.147.2.70,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,287,8.39
130.162.177.138,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,279,8.33
79.72.67.9,443,443,TRUE,Paris,Europe,FR,Paris,315,8.33
158.178.150.34,443,443,TRUE,Hamburg,Europe,DE,Hamburg,203,8.32
79.72.92.12,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,320,8.31
143.47.226.240,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,290,8.31
130.162.185.160,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,347,8.3
64.181.233.163,2087,443,TRUE,San Jose,North America,US,San Jose,305,8.26
141.147.78.178,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,296,8.24
64.181.240.173,443,443,TRUE,San Jose,North America,US,San Jose,241,8.18
143.47.235.5,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,369,8.17
143.47.236.246,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,364,8.14
158.101.203.222,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,313,8.14
79.72.84.207,443,443,TRUE,Paris,Europe,FR,Paris,302,8.14
141.147.91.37,443,443,TRUE,Hamburg,Europe,DE,Hamburg,198,8.11
167.234.222.144,443,443,TRUE,San Jose,North America,US,San Jose,211,8.1
152.70.63.195,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,299,8.09
158.178.159.13,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,320,8.06
141.148.236.78,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,335,8.06
130.162.214.119,443,443,TRUE,Paris,Europe,FR,Paris,314,8.05
143.47.230.251,443,443,TRUE,Paris,Europe,FR,Paris,382,8.03
130.162.175.216,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,377,8.02
132.145.54.84,8443,443,TRUE,London,Europe,GB,London,213,8.01
84.8.147.120,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,389,8.01
130.162.242.27,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,353,8
130.162.214.220,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,448,7.95
130.162.231.250,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,355,7.94
141.144.205.125,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,323,7.91
143.47.242.142,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,250,7.85
138.2.179.240,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,397,7.82
158.178.156.106,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,314,7.8
152.70.57.218,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,300,7.8
141.148.245.79,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,262,7.79
141.148.245.114,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,371,7.76
143.47.229.16,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,269,7.76
152.70.179.158,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,279,7.76
141.147.70.41,443,443,TRUE,Zurich,Europe,CH,Zurich,284,7.75
141.147.77.179,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,266,7.74
141.147.118.53,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,234,7.73
193.122.122.64,443,443,TRUE,Los Angeles,North America,US,Los Angeles,461,7.72
144.21.33.209,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,216,7.72
152.70.58.184,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,340,7.71
129.154.192.91,443,443,TRUE,Los Angeles,North America,US,Los Angeles,245,7.7
193.123.38.142,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,438,7.7
138.2.142.20,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,326,7.67
132.226.17.151,443,443,TRUE,Los Angeles,North America,US,Los Angeles,323,7.67
158.178.158.185,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,286,7.62
84.235.162.187,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,206,7.6
132.226.18.125,443,443,TRUE,Los Angeles,North America,US,Los Angeles,315,7.58
129.154.217.15,443,443,TRUE,Los Angeles,North America,US,Los Angeles,336,7.57
152.70.50.4,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,265,7.57
144.24.243.207,443,443,TRUE,Milan,Europe,IT,Milan,373,7.56
146.56.190.6,443,443,TRUE,Los Angeles,North America,US,Los Angeles,286,7.56
152.70.89.121,443,443,TRUE,Los Angeles,North America,US,Los Angeles,322,7.55
164.152.26.70,2052,443,TRUE,Chicago,North America,US,Chicago,225,7.55
158.178.149.107,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,278,7.48
130.162.63.37,443,443,TRUE,Düsseldorf,Europe,DE,Düsseldorf,343,7.47
152.70.59.74,443,443,TRUE,Frankfurt,Europe,DE,Frankfurt,347,7.47
