IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
152.70.187.29,443,443,TRUE,FRA,Europe,DE,Frankfurt,252,6.95
84.8.155.173,443,443,TRUE,FRA,Europe,DE,Frankfurt,303,6.91
141.144.197.253,443,443,TRUE,FRA,Europe,DE,Frankfurt,241,6.88
84.235.168.51,443,443,TRUE,FRA,Europe,DE,Frankfurt,234,6.88
193.123.232.212,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,385,6.87
89.168.79.252,443,443,TRUE,FRA,Europe,DE,Frankfurt,285,6.85
84.8.158.231,443,443,TRUE,FRA,Europe,DE,Frankfurt,264,6.84
141.144.193.211,443,443,TRUE,FRA,Europe,DE,Frankfurt,297,6.83
130.162.140.147,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,100,6.83
152.70.117.174,8443,443,TRUE,SJC,North America,US,San Jose,239,6.83
146.56.44.77,443,443,TRUE,LAX,North America,US,Los Angeles,316,6.8
79.72.84.194,443,443,TRUE,FRA,Europe,DE,Frankfurt,344,6.8
132.226.209.99,443,443,TRUE,FRA,Europe,DE,Frankfurt,314,6.77
138.2.177.169,443,443,TRUE,FRA,Europe,DE,Frankfurt,338,6.76
141.147.86.61,443,443,TRUE,FRA,Europe,DE,Frankfurt,272,6.76
138.2.132.154,443,443,TRUE,FRA,Europe,DE,Frankfurt,256,6.75
158.180.65.62,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,219,6.75
141.148.247.52,443,443,TRUE,FRA,Europe,DE,Frankfurt,280,6.74
130.162.163.15,443,443,TRUE,FRA,Europe,DE,Frankfurt,453,6.72
141.147.48.119,443,443,TRUE,FRA,Europe,DE,Frankfurt,272,6.71
138.2.160.75,443,443,TRUE,FRA,Europe,DE,Frankfurt,352,6.71
140.84.179.114,443,443,TRUE,DFW,North America,US,Dallas,365,6.71
84.235.164.38,443,443,TRUE,FRA,Europe,DE,Frankfurt,316,6.7
141.147.27.168,443,443,TRUE,FRA,Europe,DE,Frankfurt,278,6.68
158.180.82.124,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,138,6.68
84.8.148.2,443,443,TRUE,FRA,Europe,DE,Frankfurt,275,6.68
158.178.156.29,443,443,TRUE,FRA,Europe,DE,Frankfurt,276,6.64
129.80.46.112,443,443,TRUE,IAD,North America,US,Ashburn,433,6.63
138.2.170.129,443,443,TRUE,FRA,Europe,DE,Frankfurt,465,6.59
84.235.172.166,443,443,TRUE,FRA,Europe,DE,Frankfurt,238,6.57
158.178.192.221,443,443,TRUE,CDG,Europe,FR,Paris,281,6.56
158.101.215.162,443,443,TRUE,FRA,Europe,DE,Frankfurt,266,6.54
158.180.12.46,443,443,TRUE,FRA,Europe,DE,Frankfurt,253,6.52
193.122.96.190,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,279,6.52
89.168.89.240,443,443,TRUE,FRA,Europe,DE,Frankfurt,326,6.51
89.168.72.145,443,443,TRUE,FRA,Europe,DE,Frankfurt,321,6.51
79.72.87.192,443,443,TRUE,FRA,Europe,DE,Frankfurt,250,6.5
193.123.60.124,443,443,TRUE,FRA,Europe,DE,Frankfurt,362,6.48
141.147.65.198,443,443,TRUE,FRA,Europe,DE,Frankfurt,309,6.46
79.76.120.190,443,443,TRUE,FRA,Europe,DE,Frankfurt,326,6.46
79.72.71.184,443,443,TRUE,FRA,Europe,DE,Frankfurt,207,6.46
150.230.23.223,443,443,TRUE,FRA,Europe,DE,Frankfurt,310,6.44
152.70.60.73,443,443,TRUE,FRA,Europe,DE,Frankfurt,264,6.44
141.147.73.6,443,443,TRUE,FRA,Europe,DE,Frankfurt,378,6.43
158.180.95.205,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,134,6.43
158.101.209.76,443,443,TRUE,AMS,Europe,NL,Amsterdam,257,6.42
144.21.37.125,443,443,TRUE,FRA,Europe,DE,Frankfurt,311,6.41
130.162.63.37,443,443,TRUE,FRA,Europe,DE,Frankfurt,365,6.39
150.230.21.84,443,443,TRUE,FRA,Europe,DE,Frankfurt,204,6.36
143.47.186.215,443,443,TRUE,FRA,Europe,DE,Frankfurt,302,6.32
141.147.94.46,443,443,TRUE,FRA,Europe,DE,Frankfurt,311,6.32
141.148.230.48,443,443,TRUE,FRA,Europe,DE,Frankfurt,323,6.28
130.162.187.134,443,443,TRUE,FRA,Europe,DE,Frankfurt,389,6.28
130.162.239.176,443,443,TRUE,FRA,Europe,DE,Frankfurt,415,6.26
193.122.123.149,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,289,6.26
144.24.243.207,443,443,TRUE,MXP,Europe,IT,Milan,288,6.25
158.179.167.9,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,222,6.23
141.148.236.245,443,443,TRUE,FRA,Europe,DE,Frankfurt,251,6.23
193.123.58.139,443,443,TRUE,FRA,Europe,DE,Frankfurt,431,6.2
141.144.239.159,443,443,TRUE,FRA,Europe,DE,Frankfurt,225,6.17
132.226.213.141,443,443,TRUE,FRA,Europe,DE,Frankfurt,219,6.17
144.21.55.239,443,443,TRUE,FRA,Europe,DE,Frankfurt,229,6.14
84.235.166.255,443,443,TRUE,FRA,Europe,DE,Frankfurt,243,6.14
158.101.188.154,443,443,TRUE,FRA,Europe,DE,Frankfurt,292,6.13
143.47.191.59,443,443,TRUE,FRA,Europe,DE,Frankfurt,268,6.13
89.168.109.241,443,443,TRUE,FRA,Europe,DE,Frankfurt,317,6.12
79.72.84.110,443,443,TRUE,FRA,Europe,DE,Frankfurt,246,6.12
143.47.231.182,443,443,TRUE,FRA,Europe,DE,Frankfurt,298,6.11
158.178.238.239,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,229,6.11
141.147.46.241,443,443,TRUE,FRA,Europe,DE,Frankfurt,195,6.05
144.21.49.125,443,443,TRUE,FRA,Europe,DE,Frankfurt,288,6.05
141.147.28.209,443,443,TRUE,FRA,Europe,DE,Frankfurt,375,6.05
144.21.55.161,443,443,TRUE,FRA,Europe,DE,Frankfurt,215,6.04
144.21.37.151,443,443,TRUE,FRA,Europe,DE,Frankfurt,262,6.03
144.21.63.152,443,443,TRUE,FRA,Europe,DE,Frankfurt,276,6.02
158.101.217.14,443,443,TRUE,FRA,Europe,DE,Frankfurt,267,6.02
130.162.185.94,443,443,TRUE,FRA,Europe,DE,Frankfurt,338,6.01
141.147.93.166,443,443,TRUE,FRA,Europe,DE,Frankfurt,240,5.99
141.144.228.168,443,443,TRUE,FRA,Europe,DE,Frankfurt,268,5.97
130.162.215.229,443,443,TRUE,FRA,Europe,DE,Frankfurt,301,5.97
129.80.207.132,443,443,TRUE,IAD,North America,US,Ashburn,363,5.96
79.72.95.230,443,443,TRUE,FRA,Europe,DE,Frankfurt,252,5.95
141.144.206.222,443,443,TRUE,FRA,Europe,DE,Frankfurt,274,5.94
79.76.113.232,443,443,TRUE,FRA,Europe,DE,Frankfurt,186,5.94
84.235.163.184,443,443,TRUE,FRA,Europe,DE,Frankfurt,253,5.92
141.148.245.30,443,443,TRUE,FRA,Europe,DE,Frankfurt,354,5.91
141.145.216.142,2087,443,TRUE,CDG,Europe,FR,Paris,282,5.88
129.153.183.67,443,443,TRUE,IAD,North America,US,Ashburn,269,5.88
141.147.30.184,443,443,TRUE,FRA,Europe,DE,Frankfurt,310,5.87
84.235.161.215,443,443,TRUE,FRA,Europe,DE,Frankfurt,253,5.87
150.230.123.254,443,443,TRUE,FRA,Europe,DE,Frankfurt,302,5.87
143.47.234.245,443,443,TRUE,FRA,Europe,DE,Frankfurt,305,5.86
141.148.241.237,443,443,TRUE,FRA,Europe,DE,Frankfurt,223,5.86
130.162.240.154,443,443,TRUE,FRA,Europe,DE,Frankfurt,393,5.85
141.148.246.93,443,443,TRUE,FRA,Europe,DE,Frankfurt,284,5.85
138.2.189.112,443,443,TRUE,FRA,Europe,DE,Frankfurt,316,5.84
84.8.151.254,443,443,TRUE,FRA,Europe,DE,Frankfurt,302,5.84
217.142.138.20,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,267,5.84
131.186.60.210,8080,443,TRUE,NRT,Asia Pacific,JP,Tokyo,73,5.84
143.47.243.144,8443,443,TRUE,LHR,Europe,GB,London,218,5.82
141.147.106.179,443,443,TRUE,FRA,Europe,DE,Frankfurt,255,5.81
141.147.19.96,443,443,TRUE,FRA,Europe,DE,Frankfurt,305,5.8
130.162.49.248,443,443,TRUE,FRA,Europe,DE,Frankfurt,285,5.79
193.122.123.53,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,325,5.78
130.162.140.232,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,316,5.74
144.21.40.182,443,443,TRUE,FRA,Europe,DE,Frankfurt,286,5.74
64.110.104.30,443,443,TRUE,KIX,Asia Pacific,JP,Osaka,151,5.74
144.21.57.8,443,443,TRUE,FRA,Europe,DE,Frankfurt,200,5.71
138.2.153.179,443,443,TRUE,FRA,Europe,DE,Frankfurt,335,5.71
141.147.31.249,443,443,TRUE,FRA,Europe,DE,Frankfurt,276,5.7
144.24.76.59,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,211,5.7
158.101.205.116,443,443,TRUE,FRA,Europe,DE,Frankfurt,253,5.69
140.245.66.31,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,203,5.68
158.178.158.200,443,443,TRUE,FRA,Europe,DE,Frankfurt,291,5.67
193.123.33.192,443,443,TRUE,FRA,Europe,DE,Frankfurt,452,5.67
158.180.65.145,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,136,5.66
143.47.178.242,443,443,TRUE,FRA,Europe,DE,Frankfurt,204,5.66
141.147.21.145,443,443,TRUE,FRA,Europe,DE,Frankfurt,339,5.65
141.144.224.113,443,443,TRUE,FRA,Europe,DE,Frankfurt,168,5.64
144.21.42.90,443,443,TRUE,FRA,Europe,DE,Frankfurt,249,5.64
168.138.46.67,443,443,TRUE,KIX,Asia Pacific,JP,Osaka,94,5.62
193.122.117.159,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,236,5.62
158.101.141.78,443,443,TRUE,NRT,Asia Pacific,JP,Tokyo,288,5.62
131.186.27.112,2096,443,TRUE,ICN,Asia Pacific,KR,Seoul,97,5.61
40.233.70.7,8443,443,TRUE,YYZ,North America,CA,Toronto,382,5.61
144.21.54.4,443,443,TRUE,FRA,Europe,DE,Frankfurt,207,5.59
141.147.40.199,443,443,TRUE,FRA,Europe,DE,Frankfurt,405,5.58
141.147.78.200,443,443,TRUE,FRA,Europe,DE,Frankfurt,264,5.58
141.147.9.213,443,443,TRUE,FRA,Europe,DE,Frankfurt,312,5.55
141.148.89.109,443,443,TRUE,IAD,North America,US,Ashburn,341,5.55
129.80.210.170,443,443,TRUE,IAD,North America,US,Ashburn,427,5.55
131.186.30.44,2053,443,TRUE,ICN,Asia Pacific,KR,Seoul,99,5.54
217.142.128.252,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,164,5.53
144.21.40.170,443,443,TRUE,FRA,Europe,DE,Frankfurt,279,5.51
143.47.246.67,443,443,TRUE,FRA,Europe,DE,Frankfurt,259,5.48
193.123.185.19,443,443,TRUE,FRA,Europe,DE,Frankfurt,465,5.48
129.154.213.181,443,443,TRUE,LAX,North America,US,Los Angeles,309,5.44
131.186.17.132,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,172,5.44
146.56.46.84,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,187,5.44
143.47.246.143,443,443,TRUE,FRA,Europe,DE,Frankfurt,196,5.44
192.9.180.162,443,443,TRUE,SYD,Oceania,AU,Sydney,214,5.43
193.123.56.181,443,443,TRUE,FRA,Europe,DE,Frankfurt,211,5.41
141.147.32.67,443,443,TRUE,FRA,Europe,DE,Frankfurt,338,5.41
129.151.204.91,443,443,TRUE,ARN,Europe,SE,Stockholm,331,5.4
141.147.104.79,443,443,TRUE,FRA,Europe,DE,Frankfurt,273,5.39
130.162.45.142,443,443,TRUE,FRA,Europe,DE,Frankfurt,283,5.39
141.148.238.135,443,443,TRUE,FRA,Europe,DE,Frankfurt,220,5.39
141.147.17.16,443,443,TRUE,FRA,Europe,DE,Frankfurt,273,5.38
144.21.57.151,443,443,TRUE,FRA,Europe,DE,Frankfurt,275,5.38
130.162.245.227,443,443,TRUE,FRA,Europe,DE,Frankfurt,362,5.38
144.21.48.118,443,443,TRUE,FRA,Europe,DE,Frankfurt,264,5.38
168.138.50.249,443,443,TRUE,KIX,Asia Pacific,JP,Osaka,129,5.37
143.47.245.50,443,443,TRUE,FRA,Europe,DE,Frankfurt,291,5.37
79.72.74.61,443,443,TRUE,FRA,Europe,DE,Frankfurt,198,5.35
132.145.54.84,8443,443,TRUE,LHR,Europe,GB,London,259,5.33
141.147.12.227,443,443,TRUE,FRA,Europe,DE,Frankfurt,339,5.32
132.145.54.84,2053,443,TRUE,LHR,Europe,GB,London,270,5.31
146.56.101.141,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,140,5.3
141.148.227.19,443,443,TRUE,AMS,Europe,NL,Amsterdam,276,5.3
141.148.228.124,443,443,TRUE,FRA,Europe,DE,Frankfurt,447,5.29
152.67.112.71,443,443,TRUE,SYD,Oceania,AU,Sydney,253,5.29
141.147.84.231,443,443,TRUE,FRA,Europe,DE,Frankfurt,280,5.27
143.47.247.216,443,443,TRUE,FRA,Europe,DE,Frankfurt,268,5.26
89.168.64.170,443,443,TRUE,FRA,Europe,DE,Frankfurt,279,5.23
130.162.227.141,443,443,TRUE,FRA,Europe,DE,Frankfurt,401,5.23
158.101.200.153,443,443,TRUE,FRA,Europe,DE,Frankfurt,227,5.22
141.147.119.118,443,443,TRUE,FRA,Europe,DE,Frankfurt,321,5.2
144.24.73.232,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,271,5.19
143.47.178.206,443,443,TRUE,FRA,Europe,DE,Frankfurt,261,5.18
152.70.62.169,443,443,TRUE,FRA,Europe,DE,Frankfurt,282,5.15
193.122.106.71,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,380,5.15
79.76.115.36,443,443,TRUE,FRA,Europe,DE,Frankfurt,228,5.15
143.47.242.153,443,443,TRUE,FRA,Europe,DE,Frankfurt,202,5.15
138.2.18.82,8880,443,TRUE,NRT,Asia Pacific,JP,Tokyo,282,5.13
84.8.151.225,443,443,TRUE,FRA,Europe,DE,Frankfurt,278,5.12
130.162.227.255,443,443,TRUE,FRA,Europe,DE,Frankfurt,393,5.11
158.178.147.209,443,443,TRUE,FRA,Europe,DE,Frankfurt,271,5.08
138.2.153.254,443,443,TRUE,FRA,Europe,DE,Frankfurt,271,5.08
158.178.151.174,443,443,TRUE,FRA,Europe,DE,Frankfurt,321,5.08
141.148.236.48,443,443,TRUE,FRA,Europe,DE,Frankfurt,239,5.05
158.101.222.4,443,443,TRUE,FRA,Europe,DE,Frankfurt,245,5.04
